data,pais,novos_casos,novos_obitos,total_casos,total_obitos
2021-02-03,Brazil,698,698,698,698
2021-04-28,Brazil,699,699,699,699
2021-06-22,Brazil,700,700,700,700
2020-03-24,Brazil,701,701,701,701
2020-01-17,Brazil,702,702,702,702
2020-01-09,Brazil,703,703,703,703
2020-12-20,Brazil,704,704,704,704
2022-05-05,Brazil,705,705,705,705
2020-08-16,Brazil,706,706,706,706
2022-03-07,Brazil,707,707,707,707
2020-04-14,Brazil,708,708,708,708
2021-07-04,Brazil,709,709,709,709
2021-05-28,Brazil,710,710,710,710
2021-04-07,Brazil,711,711,711,711
2022-04-23,Brazil,712,712,712,712
2020-08-09,Brazil,713,713,713,713
2020-03-06,Brazil,714,714,714,714
2022-08-10,Brazil,715,715,715,715
2022-04-25,Brazil,716,716,716,716
2020-05-21,Brazil,717,717,717,717
2020-04-02,Brazil,718,718,718,718
2021-04-11,Brazil,719,719,719,719
2020-01-11,Brazil,720,720,720,720
2021-07-09,Brazil,721,721,721,721
2021-07-11,Brazil,722,722,722,722
2021-12-14,Brazil,723,723,723,723
2021-02-01,Brazil,724,724,724,724
2022-05-18,Brazil,725,725,725,725
2020-09-10,Brazil,726,726,726,726
2021-07-30,Brazil,727,727,727,727
2022-02-28,Brazil,728,728,728,728
2020-12-14,Brazil,729,729,729,729
2020-01-29,Brazil,730,730,730,730
2020-03-23,Brazil,731,731,731,731
2021-10-17,Brazil,732,732,732,732
2020-10-10,Brazil,733,733,733,733
2022-08-01,Brazil,734,734,734,734
2022-06-12,Brazil,735,735,735,735
2020-05-08,Brazil,736,736,736,736
2021-02-02,Brazil,737,737,737,737
2020-03-13,Brazil,738,738,738,738
2021-08-11,Brazil,739,739,739,739
2021-06-26,Brazil,740,740,740,740
2020-02-23,Brazil,741,741,741,741
2020-11-21,Brazil,742,742,742,742
2020-06-12,Brazil,743,743,743,743
2020-06-20,Brazil,744,744,744,744
2022-08-21,Brazil,745,745,745,745
2020-12-19,Brazil,746,746,746,746
2020-08-14,Brazil,747,747,747,747
2021-08-28,Brazil,748,748,748,748
2020-10-18,Brazil,749,749,749,749
2021-03-01,Brazil,750,750,750,750
2020-11-28,Brazil,751,751,751,751
2022-04-09,Brazil,752,752,752,752
2022-02-05,Brazil,753,753,753,753
2021-07-26,Brazil,754,754,754,754
2022-06-07,Brazil,755,755,755,755
2020-02-18,Brazil,756,756,756,756
2020-05-30,Brazil,757,757,757,757
2020-08-12,Brazil,758,758,758,758
2021-10-24,Brazil,759,759,759,759
2022-01-27,Brazil,760,760,760,760
2020-11-19,Brazil,761,761,761,761
2020-09-11,Brazil,762,762,762,762
2021-02-16,Brazil,763,763,763,763
2021-07-31,Brazil,764,764,764,764
2021-11-05,Brazil,765,765,765,765
2022-07-31,Brazil,766,766,766,766
2020-02-13,Brazil,767,767,767,767
2022-05-17,Brazil,768,768,768,768
2020-12-03,Brazil,769,769,769,769
2021-10-20,Brazil,770,770,770,770
2020-05-15,Brazil,771,771,771,771
2021-12-31,Brazil,772,772,772,772
2020-08-02,Brazil,773,773,773,773
2020-01-29,Brazil,774,774,774,774
2022-05-27,Brazil,775,775,775,775
2021-10-03,Brazil,776,776,776,776
2022-03-22,Brazil,777,777,777,777
2021-01-05,Brazil,778,778,778,778
2021-05-27,Brazil,779,779,779,779
2020-03-14,Brazil,780,780,780,780
2020-02-19,Brazil,781,781,781,781
2021-02-19,Brazil,782,782,782,782
2021-05-29,Brazil,783,783,783,783
2022-05-07,Brazil,784,784,784,784
2020-05-05,Brazil,785,785,785,785
2022-02-24,Brazil,786,786,786,786
2021-03-27,Brazil,787,787,787,787
2021-12-10,Brazil,788,788,788,788
2022-02-24,Brazil,789,789,789,789
2022-05-13,Brazil,790,790,790,790
2020-07-13,Brazil,791,791,791,791
2020-11-13,Brazil,792,792,792,792
2021-07-03,Brazil,793,793,793,793
2020-02-19,Brazil,794,794,794,794
2021-04-05,Brazil,795,795,795,795
2020-09-12,Brazil,796,796,796,796
2020-08-01,Brazil,797,797,797,797
2021-12-30,Brazil,798,798,798,798
2020-04-19,Brazil,799,799,799,799
2021-05-14,Brazil,800,800,800,800
2021-07-24,Brazil,801,801,801,801
2022-02-16,Brazil,802,802,802,802
2021-02-27,Brazil,803,803,803,803
2022-08-08,Brazil,804,804,804,804
2020-10-10,Brazil,805,805,805,805
2021-02-15,Brazil,806,806,806,806
2022-04-06,Brazil,807,807,807,807
2022-03-28,Brazil,808,808,808,808
2020-10-13,Brazil,809,809,809,809
2021-02-24,Brazil,810,810,810,810
2020-06-14,Brazil,811,811,811,811
2021-01-12,Brazil,812,812,812,812
2021-03-27,Brazil,813,813,813,813
2020-09-14,Brazil,814,814,814,814
2020-08-25,Brazil,815,815,815,815
2020-08-15,Brazil,816,816,816,816
2022-01-08,Brazil,817,817,817,817
2022-07-23,Brazil,818,818,818,818
2020-01-24,Brazil,819,819,819,819
2020-12-25,Brazil,820,820,820,820
2021-08-02,Brazil,821,821,821,821
2021-04-15,Brazil,822,822,822,822
2020-09-03,Brazil,823,823,823,823
2022-06-19,Brazil,824,824,824,824
2022-08-24,Brazil,825,825,825,825
2021-04-09,Brazil,826,826,826,826
2022-03-15,Brazil,827,827,827,827
2021-12-25,Brazil,828,828,828,828
2020-07-10,Brazil,829,829,829,829
2022-08-21,Brazil,830,830,830,830
2020-10-05,Brazil,831,831,831,831
2021-01-10,Brazil,832,832,832,832
2020-06-18,Brazil,833,833,833,833
2021-11-18,Brazil,834,834,834,834
2020-09-02,Brazil,835,835,835,835
2021-09-28,Brazil,836,836,836,836
2022-01-05,Brazil,837,837,837,837
2022-07-06,Brazil,838,838,838,838
2020-04-28,Brazil,839,839,839,839
2020-10-07,Brazil,840,840,840,840
2022-05-18,Brazil,841,841,841,841
2020-01-02,Brazil,842,842,842,842
2020-05-04,Brazil,843,843,843,843
2022-04-04,Brazil,844,844,844,844
2020-09-24,Brazil,845,845,845,845
2020-05-04,Brazil,846,846,846,846
2022-06-07,Brazil,847,847,847,847
2021-05-13,Brazil,848,848,848,848
2021-07-07,Brazil,849,849,849,849
2021-02-17,Brazil,850,850,850,850
2020-07-13,Brazil,851,851,851,851
2022-02-25,Brazil,852,852,852,852
2020-07-25,Brazil,853,853,853,853
2021-04-25,Brazil,854,854,854,854
2021-04-08,Brazil,855,855,855,855
2020-03-23,Brazil,856,856,856,856
2021-01-27,Brazil,857,857,857,857
2021-01-11,Brazil,858,858,858,858
2020-05-26,Brazil,859,859,859,859
2022-04-20,Brazil,860,860,860,860
2021-10-29,Brazil,861,861,861,861
2021-05-21,Brazil,862,862,862,862
2020-04-07,Brazil,863,863,863,863
2020-08-11,Brazil,864,864,864,864
2021-10-26,Brazil,865,865,865,865
2020-03-07,Brazil,866,866,866,866
2020-07-31,Brazil,867,867,867,867
2022-07-02,Brazil,868,868,868,868
2022-02-23,Brazil,869,869,869,869
2022-01-04,Brazil,870,870,870,870
2020-09-08,Brazil,871,871,871,871
2021-12-31,Brazil,872,872,872,872
2020-01-15,Brazil,873,873,873,873
2020-04-30,Brazil,874,874,874,874
2020-06-29,Brazil,875,875,875,875
2020-01-05,Brazil,876,876,876,876
2021-08-07,Brazil,877,877,877,877
2020-01-16,Brazil,878,878,878,878
2020-04-25,Brazil,879,879,879,879
2020-11-07,Brazil,880,880,880,880
2020-08-13,Brazil,881,881,881,881
2021-01-20,Brazil,882,882,882,882
2020-05-05,Brazil,883,883,883,883
2020-04-12,Brazil,884,884,884,884
2020-09-12,Brazil,885,885,885,885
2021-02-24,Brazil,886,886,886,886
2021-02-17,Brazil,887,887,887,887
2021-09-10,Brazil,888,888,888,888
2021-05-04,Brazil,889,889,889,889
2020-06-09,Brazil,890,890,890,890
2022-07-22,Brazil,891,891,891,891
2022-03-11,Brazil,892,892,892,892
2020-07-20,Brazil,893,893,893,893
2022-01-29,Brazil,894,894,894,894
2020-09-01,Brazil,895,895,895,895
2022-06-29,Brazil,896,896,896,896
2022-04-04,Brazil,897,897,897,897
2022-03-20,Brazil,898,898,898,898
2020-09-16,Brazil,899,899,899,899
2020-03-20,Brazil,900,900,900,900
2020-04-01,Brazil,901,901,901,901
2021-11-23,Brazil,902,902,902,902
2020-11-19,Brazil,903,903,903,903
2020-12-30,Brazil,904,904,904,904
2022-08-10,Brazil,905,905,905,905
2022-04-08,Brazil,906,906,906,906
2020-11-03,Brazil,907,907,907,907
2022-08-10,Brazil,908,908,908,908
2021-12-07,Brazil,909,909,909,909
2020-05-30,Brazil,910,910,910,910
2020-01-30,Brazil,911,911,911,911
2021-01-23,Brazil,912,912,912,912
2020-04-15,Brazil,913,913,913,913
2021-07-16,Brazil,914,914,914,914
2020-01-03,Brazil,915,915,915,915
2021-04-04,Brazil,916,916,916,916
2022-05-24,Brazil,917,917,917,917
2022-06-20,Brazil,918,918,918,918
2021-10-03,Brazil,919,919,919,919
2020-09-06,Brazil,920,920,920,920
2020-02-25,Brazil,921,921,921,921
2022-08-05,Brazil,922,922,922,922
2020-02-20,Brazil,923,923,923,923
2021-08-29,Brazil,924,924,924,924
2021-06-08,Brazil,925,925,925,925
2020-04-16,Brazil,926,926,926,926
2022-02-14,Brazil,927,927,927,927
2021-12-31,Brazil,928,928,928,928
2021-08-30,Brazil,929,929,929,929
2020-07-24,Brazil,930,930,930,930
2020-11-07,Brazil,931,931,931,931
2022-06-28,Brazil,932,932,932,932
2022-09-02,Brazil,933,933,933,933
2020-06-01,Brazil,934,934,934,934
2020-05-25,Brazil,935,935,935,935
2022-08-06,Brazil,936,936,936,936
2022-01-06,Brazil,937,937,937,937
2020-01-07,Brazil,938,938,938,938
2021-02-08,Brazil,939,939,939,939
2021-07-23,Brazil,940,940,940,940
2022-08-01,Brazil,941,941,941,941
2021-08-31,Brazil,942,942,942,942
2021-12-30,Brazil,943,943,943,943
2021-06-04,Brazil,944,944,944,944
2021-07-11,Brazil,945,945,945,945
2020-10-15,Brazil,946,946,946,946
2020-08-23,Brazil,947,947,947,947
2021-08-03,Brazil,948,948,948,948
2020-08-11,Brazil,949,949,949,949
2020-10-13,Brazil,950,950,950,950
2022-02-04,Brazil,951,951,951,951
2022-03-13,Brazil,952,952,952,952
2022-07-19,Brazil,953,953,953,953
2021-10-18,Brazil,954,954,954,954
2021-02-08,Brazil,955,955,955,955
2020-10-02,Brazil,956,956,956,956
2021-10-26,Brazil,957,957,957,957
2022-08-16,Brazil,958,958,958,958
2021-04-23,Brazil,959,959,959,959
2022-07-12,Brazil,960,960,960,960
2022-08-16,Brazil,961,961,961,961
2020-01-04,Brazil,962,962,962,962
2022-03-16,Brazil,963,963,963,963
2021-01-19,Brazil,964,964,964,964
2021-01-04,Brazil,965,965,965,965
2021-07-31,Brazil,966,966,966,966
2021-04-30,Brazil,967,967,967,967
2021-06-02,Brazil,968,968,968,968
2022-08-18,Brazil,969,969,969,969
2022-06-04,Brazil,970,970,970,970
2020-01-03,Brazil,971,971,971,971
2021-09-04,Brazil,972,972,972,972
2021-03-23,Brazil,973,973,973,973
2020-03-07,Brazil,974,974,974,974
2021-06-02,Brazil,975,975,975,975
2020-08-03,Brazil,976,976,976,976
2021-02-21,Brazil,977,977,977,977
2022-07-08,Brazil,978,978,978,978
2021-01-17,Brazil,979,979,979,979
2020-07-14,Brazil,980,980,980,980
2021-11-28,Brazil,981,981,981,981
2020-01-28,Brazil,982,982,982,982
2020-03-31,Brazil,983,983,983,983
2020-04-06,Brazil,984,984,984,984
2021-07-09,Brazil,985,985,985,985
2022-01-16,Brazil,986,986,986,986
2021-01-22,Brazil,987,987,987,987
2021-04-23,Brazil,988,988,988,988
2022-01-11,Brazil,989,989,989,989
2021-03-24,Brazil,990,990,990,990
2021-02-16,Brazil,991,991,991,991
2020-10-14,Brazil,992,992,992,992
2020-07-15,Brazil,993,993,993,993
2022-04-07,Brazil,994,994,994,994
2022-07-08,Brazil,995,995,995,995
2022-02-15,Brazil,996,996,996,996
2022-06-05,Brazil,997,997,997,997
2022-01-25,Brazil,998,998,998,998
2021-11-17,Brazil,999,999,999,999
2020-09-05,Brazil,1000,1000,1000,1000
